f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,clase
0.0,0.3681505684475471,0.32283894941165225,0.5083933058998331,0.8801618993744038,0.494947536687144,0.777637675810883,0.4260284291385831,0.6142951184218713,0.2414876887661735,0.30654814870320235,0
0.0,0.4412183995034055,0.3377211759473625,0.5016780089719367,0.7597434992892375,0.47044024572719084,0.8748411038668145,0.4352979444257078,0.6078891384234367,0.3293952831787591,0.421946367187134,1
0.0,0.7238879771430514,0.4136612646463471,0.25489512698694156,0.4054688005544156,0.358767646539466,0.756036002788371,0.3552084421153909,0.6638566935802722,0.2640720502704246,0.5773445856710657,2
0.0,0.6847779780784177,0.588246345427264,0.2767196381875954,0.6570682770324571,0.27134973373358495,0.5975230655677206,0.35965787793240755,0.5151717674070417,0.5135512605150188,0.3132733250283337,3
0.0,0.611944201154752,0.6128598980003241,0.45914874623197,0.6716116669415088,0.12481156888075173,0.5034948948210113,0.7159801341849863,0.38536630400533056,0.6414179640821336,0.4545127057126532,4
0.0,0.552459587928674,0.6082807194011364,0.4846103362743839,0.6026762659608443,0.1361797042723446,0.5324023045064995,0.6503517262749543,0.35299973307162313,0.6278669181046043,0.4654861703024455,5
0.0,0.4049185381076691,0.7246707039806475,0.5747054811970463,0.6675395511655042,0.0333497523211182,0.5473323902078978,0.6892838616788702,0.5876598609965461,0.676164455857839,0.4651323023894045,6
0.0,0.29742519196265327,0.682884712102382,0.7305532966058687,0.8778365267198678,0.0788278701474921,0.4491747447410507,0.40860167191959174,0.7703974423043345,0.7449621234062547,0.4881410226389291,7
0.0,0.31639399324835665,0.6468227973847516,0.4331274801738949,0.5628276447982833,0.3668524800416361,0.7941567228441384,0.38005098276207416,0.7488195945498444,0.4871439911267295,0.44106141640830615,8
0.0,0.3660428057584544,0.5888186907963373,0.3102961228270772,0.8216977725267867,0.5538157417819869,0.7617542133103704,0.3971074387239586,0.672622782035921,0.5660183343738402,0.29876080664649735,9
0.0,0.5103049506381748,0.5748899575624821,0.3766081513774837,0.5770800500142987,0.32668073123356167,0.7010804937056629,0.3566927287076777,0.6648682116400843,0.5389162424187816,0.3033616515084814,10
0.0,0.3648718973478116,0.3142516906425481,0.5279791130378423,0.8586386341671137,0.48130428721456525,0.8214745561159635,0.43900592173854985,0.6169922992166756,0.2682415863760113,0.30690220394706025,0
0.0,0.46229560122788066,0.32627426856589453,0.45523142175236064,0.7591631998296675,0.47397745332205693,0.8691249436175013,0.42343306757698346,0.6891432401893787,0.27623332239192144,0.4789374596067925,1
0.0,0.7203750393278968,0.425109418967617,0.23922786721859768,0.39790632964766637,0.35952564614912785,0.769061385164227,0.33704091118419366,0.6763314808905374,0.231410862891236,0.5851321150585876,2
0.0,0.6807967194156512,0.5834761772150846,0.27448174938498815,0.6480515088829653,0.2945938159276573,0.516836839299627,0.46088194357656576,0.43526605534047424,0.5865186787065106,0.32566338525519134,3
0.0,0.6255274189845323,0.6521653109660043,0.4093445105484458,0.6340898796191732,0.1414864450413108,0.586087054578259,0.6395989515834959,0.4200940872354048,0.6525367985428614,0.3706190346843007,4
0.0,0.5585483966973069,0.6252621690933501,0.4893669709624756,0.5956955556993547,0.11571483006347644,0.5590857834091936,0.6607335149173371,0.34929083351897905,0.6341213295317292,0.4325657765330685,5
0.0,0.3814995195619084,0.6960501103541724,0.5956903316274017,0.7006982380187992,0.04396137510571663,0.45806929921679596,0.6955870293553198,0.5556302821212177,0.6893690237900623,0.5030083455878909,6
0.0,0.2950825248084625,0.6723904667295678,0.731392606814351,0.8781266764496527,0.055836950157529375,0.44091544675441846,0.409714116472842,0.788266791902236,0.7529536448846754,0.49097290259734166,7
0.0,0.3344267905885153,0.6197288737224063,0.3601003585106014,0.5389765437948661,0.3731688956217066,0.7385656292286875,0.5202071838101483,0.6139579055956618,0.6813764296241948,0.3893800286616149,8
0.0,0.36018805112201424,0.5886279090066462,0.3027407004306611,0.8342055220294617,0.5485101162650211,0.7601652519785134,0.4019283741840276,0.6871204047677824,0.5222378834589451,0.3352210035311858,9
0.0,0.530445468150781,0.5577177468629073,0.3693333822489355,0.5919142158755737,0.30773185624401717,0.6737626604338378,0.3615119521878247,0.7400537067922235,0.5208481096029126,0.29663647518334996,10
0.0,0.36206154709568794,0.3073831305670667,0.5165073852368636,0.8836541331724637,0.4883787024042975,0.7963792184360521,0.4367812038300415,0.6281183957805248,0.3102847127021212,0.29699053042720786,0
0.0,0.47915749015739656,0.32093113151474095,0.42417388681337265,0.7137873306851082,0.46210280764691125,0.8710296469430436,0.4901737488422736,0.6797030070585497,0.3742181717544233,0.4442473516105766,1
0.0,0.7274002772085271,0.4405646143423016,0.21880152698204997,0.4299017039512548,0.396412977815779,0.7544490917292002,0.3292548264993948,0.6753199628307254,0.24808900731358305,0.5412384065640717,2
0.0,0.6789230108587512,0.5762256379136204,0.27336280498368454,0.6591043349204593,0.2872669820351491,0.5597211629146678,0.38894985439610763,0.5060685062647889,0.5566368245018977,0.2948661989640605,3
0.0,0.6032790962661881,0.652737864158378,0.3799657998414319,0.6276907212621304,0.18191061255216132,0.6086410792635422,0.5435664650524978,0.47572457005465013,0.5934679770616518,0.3522119086200275,4
0.0,0.544262803887722,0.6496849398767192,0.4636255429122311,0.5610823628625045,0.14401249082240541,0.520648706277935,0.7360024241635694,0.3071482616540328,0.6170956343766292,0.4523889362419564,5
0.0,0.36908721014277085,0.6723904667295678,0.5856176308135683,0.6570682770324571,0.10965157668751568,0.29796756468610336,0.816462056533001,0.5306807075006874,0.6643507344690949,0.5936277549338252,6
0.0,0.2868853156010578,0.6867007635428053,0.7243976756936334,0.8376956684193937,0.028550451212371875,0.44377455201541816,0.4423429130023163,0.7741061411589509,0.7418341668114796,0.5079639950170002,7
0.0,0.3510544128026122,0.5895818179551018,0.3682142340326226,0.5509020525484122,0.3436085837228971,0.800190675359823,0.441230468449066,0.7461224137550401,0.6004172754167928,0.46761012710395916,8
0.0,0.34449707060314105,0.5926347422367606,0.30861668715007506,0.8243174697273636,0.5497733250309018,0.7824025095337681,0.3785684081497092,0.6743084447709133,0.4864490612912154,0.40991092419658487,9
0.0,0.5508201460871931,0.5535200694961117,0.3768879893853143,0.5863878028568268,0.29787823306908057,0.7023516627711487,0.3444572082058621,0.7582600283787012,0.4742878106234675,0.33734533499433317,10
