f1,f2,f3,f4,f5,clase
0.0,0.9166657186412142,0.07999983142610703,0.0,0.2539684163992403,2
0.9999999999999999,0.5833328593206071,0.07999983142610703,0.0,0.22222231318357458,2
0.0,0.9166657186412142,0.07999983142610703,1.0,0.7301599646342263,2
0.0,0.16666571864121404,0.039999775234809354,1.0,0.4761909342458576,2
0.9999999999999999,0.24999943118472845,0.3999997190435117,1.0,0.8253978649551379,2
0.9999999999999999,0.9166657186412142,0.07999983142610703,0.0,0.26984146800707315,2
0.9999999999999999,0.3333328593206071,0.15999966285221406,1.0,0.2539684163992403,2
0.9999999999999999,0.37499943118472845,0.07999983142610703,1.0,0.38095272693038185,2
0.0,0.8750000000000001,0.07999983142610703,0.0,0.8730168151155937,2
0.9999999999999999,0.5833328593206071,0.07999983142610703,0.0,0.26984146800707315,2
0.9999999999999999,0.37499943118472845,0.8400008990607626,1.0,0.09523790032091162,2
0.9999999999999999,0.4999995733885464,0.0,1.0,0.428571779422359,2
0.9999999999999999,0.708333143728243,0.7999983142610705,1.0,0.412698789213439,2
0.9999999999999999,0.20833143728242814,0.639999213321833,1.0,0.571429039229812,2
0.9999999999999999,0.20833143728242814,0.639999213321833,1.0,0.6190483987163534,1
0.9999999999999999,0.20833143728242814,0.639999213321833,1.0,0.6349220643133145,1
0.9999999999999999,0.24999943118472845,0.3999997190435117,1.0,0.1111115659178728,1
0.9999999999999999,0.8750000000000001,0.07999983142610703,1.0,0.6825410144737705,1
0.9999999999999999,0.4999995733885464,0.07999983142610703,0.0,0.1111115659178728,1
0.9999999999999999,0.24999943118472845,0.9600002247651906,1.0,0.6190483987163534,1
0.9999999999999999,1.0,0.2399997752348094,1.0,0.38095272693038185,1
0.9999999999999999,1.0,0.2399997752348094,1.0,0.31746062283057175,1
0.9999999999999999,0.04166571864121399,0.3199996066609164,1.0,0.4444448310301919,1
0.9999999999999999,0.0,0.5599996628522141,0.0,0.3015875712227389,1
0.9999999999999999,0.5833328593206071,0.47999955046961884,1.0,0.5396831406771891,1
0.9999999999999999,0.24999943118472845,0.3999997190435117,1.0,0.15873051607832864,1
0.9999999999999999,0.2916660030488499,0.07999983142610703,1.0,0.3333336744384046,1
0.9999999999999999,0.5416662874564857,0.5599996628522141,1.0,0.5555559876219792,1
0.9999999999999999,0.8333342813587861,0.039999775234809354,1.0,0.6190483987163534,0
0.9999999999999999,0.8750000000000001,0.07999983142610703,1.0,0.3968257580719104,0
0.9999999999999999,0.41666628745648565,0.0,1.0,0.7619052491977208,0
0.9999999999999999,0.708333143728243,0.15999966285221406,1.0,0.2539684163992403,0
0.9999999999999999,0.4999995733885464,0.0,1.0,0.4444448310301919,0
0.0,0.4999995733885464,0.07999983142610703,0.0,0.15873051607832864,0
0.9999999999999999,0.16666571864121404,0.039999775234809354,1.0,0.5396831406771891,0
0.9999999999999999,0.6249997155923643,0.2799996628522141,1.0,0.5238100890693562,0
0.9999999999999999,0.125,0.5999994380870235,1.0,0.285714519614906,0
0.9999999999999999,0.16666571864121404,0.039999775234809354,1.0,0.714286299037265,0
0.9999999999999999,0.5416662874564857,0.5599996628522141,1.0,0.5555559876219792,0
